OpenCL platform                = AMD Accelerated Parallel Processing
OpenCL platform vendor         = Advanced Micro Devices, Inc.
OpenCL device type             = GPU
Input file                     = /tmp/input
Output grid size               = (1000,40,40)
Output grid patch size         = (1,1,1)
Model                          = grid=(1000,40,40):(999,39,39),order=(7,7,7),output=blitz,surface,acf.shape=(10,10,10)
Velocity potential solver name = N4arma8velocity21High_amplitude_solverIdEE
Velocity potential solver      = wnmax=from (0,0) to (0,0.25) npoints (2,2),depth=12,domain=from (10,-12) to (10,3) npoints (1,128)
ACF variance                   = 1
prfl deteremine_coefficients 17847us
prfl validate 93497us
White noise variance           = 0.000519022
Partition size                 = (43,8,8)
Reuse OpenCL kernel /home/igankevich/.cache/arma/382804e53b854e56-2de16c0eb665b941-6de7ef775a6c294f-a0ffe59648af6d90
finished [1/600] in 129536us
finished [2/600] in 201699us
finished [3/600] in 201694us
finished [4/600] in 200489us
finished [5/600] in 199466us
finished [6/600] in 208063us
finished [7/600] in 317622us
finished [8/600] in 322219us
finished [9/600] in 321327us
finished [10/600] in 317624us
finished [11/600] in 205715us
finished [12/600] in 321325us
finished [13/600] in 322198us
finished [14/600] in 317623us
finished [15/600] in 317622us
finished [16/600] in 208067us
finished [17/600] in 322243us
finished [18/600] in 317624us
finished [19/600] in 317764us
finished [20/600] in 322221us
finished [21/600] in 207945us
finished [22/600] in 317623us
finished [23/600] in 317803us
finished [24/600] in 321181us
finished [25/600] in 321181us
finished [26/600] in 139262us
finished [27/600] in 215310us
finished [28/600] in 216740us
finished [29/600] in 216739us
finished [30/600] in 214345us
finished [31/600] in 221169us
finished [32/600] in 345198us
finished [33/600] in 345195us
finished [34/600] in 342050us
finished [35/600] in 341874us
finished [36/600] in 223451us
finished [37/600] in 345346us
finished [38/600] in 341372us
finished [39/600] in 342414us
finished [40/600] in 345343us
finished [41/600] in 223477us
finished [42/600] in 341370us
finished [43/600] in 341491us
finished [44/600] in 346234us
finished [45/600] in 345196us
finished [46/600] in 221057us
finished [47/600] in 341519us
finished [48/600] in 346185us
finished [49/600] in 345196us
finished [50/600] in 341522us
finished [51/600] in 139165us
finished [52/600] in 216740us
finished [53/600] in 217708us
finished [54/600] in 214463us
finished [55/600] in 214345us
finished [56/600] in 223451us
finished [57/600] in 345196us
finished [58/600] in 342603us
finished [59/600] in 341372us
finished [60/600] in 345196us
finished [61/600] in 224521us
finished [62/600] in 341372us
finished [63/600] in 341419us
finished [64/600] in 346389us
finished [65/600] in 345197us
finished [66/600] in 221056us
finished [67/600] in 341516us
finished [68/600] in 346264us
finished [69/600] in 345197us
finished [70/600] in 341523us
finished [71/600] in 221561us
finished [72/600] in 345724us
finished [73/600] in 345355us
finished [74/600] in 341957us
finished [75/600] in 341864us
finished [76/600] in 140665us
finished [77/600] in 216865us
finished [78/600] in 214346us
finished [79/600] in 214832us
finished [80/600] in 217228us
finished [81/600] in 223450us
finished [82/600] in 341519us
finished [83/600] in 341371us
finished [84/600] in 345196us
finished [85/600] in 346416us
finished [86/600] in 221058us
finished [87/600] in 341370us
finished [88/600] in 345342us
finished [89/600] in 345196us
finished [90/600] in 342403us
finished [91/600] in 221175us
finished [92/600] in 345246us
finished [93/600] in 346206us
finished [94/600] in 341508us
finished [95/600] in 341371us
finished [96/600] in 223452us
finished [97/600] in 345340us
finished [98/600] in 341372us
finished [99/600] in 342422us
finished [100/600] in 345352us
finished [101/600] in 140665us
finished [102/600] in 214345us
finished [103/600] in 214344us
finished [104/600] in 217737us
finished [105/600] in 216859us
finished [106/600] in 221058us
finished [107/600] in 341370us
finished [108/600] in 345353us
finished [109/600] in 346269us
finished [110/600] in 341371us
finished [111/600] in 221055us
finished [112/600] in 345313us
finished [113/600] in 345196us
finished [114/600] in 342393us
finished [115/600] in 341531us
finished [116/600] in 223451us
finished [117/600] in 345196us
finished [118/600] in 342534us
finished [119/600] in 341372us
finished [120/600] in 345196us
finished [121/600] in 223558us
finished [122/600] in 342446us
finished [123/600] in 341371us
finished [124/600] in 345348us
finished [125/600] in 345244us
finished [126/600] in 139166us
finished [127/600] in 214345us
finished [128/600] in 217885us
finished [129/600] in 216741us
finished [130/600] in 214345us
finished [131/600] in 221055us
finished [132/600] in 346377us
finished [133/600] in 345197us
finished [134/600] in 341371us
finished [135/600] in 341520us
finished [136/600] in 223453us
finished [137/600] in 345196us
finished [138/600] in 342546us
finished [139/600] in 341373us
finished [140/600] in 345197us
finished [141/600] in 223451us
finished [142/600] in 341578us
finished [143/600] in 341370us
finished [144/600] in 346220us
finished [145/600] in 345339us
finished [146/600] in 221057us
finished [147/600] in 342375us
finished [148/600] in 345340us
finished [149/600] in 345196us
finished [150/600] in 341371us
finished [151/600] in 139268us
finished [152/600] in 216741us
finished [153/600] in 216740us
finished [154/600] in 215308us
finished [155/600] in 214346us
finished [156/600] in 223553us
finished [157/600] in 345197us
finished [158/600] in 342439us
finished [159/600] in 341511us
finished [160/600] in 345246us
finished [161/600] in 223947us
finished [162/600] in 342029us
finished [163/600] in 341371us
finished [164/600] in 345196us
finished [165/600] in 346357us
finished [166/600] in 221058us
finished [167/600] in 341370us
finished [168/600] in 346348us
finished [169/600] in 345196us
finished [170/600] in 341371us
finished [171/600] in 221056us
finished [172/600] in 345852us
finished [173/600] in 345699us
finished [174/600] in 341371us
finished [175/600] in 341572us
finished [176/600] in 140666us
finished [177/600] in 217683us
finished [178/600] in 214346us
finished [179/600] in 214467us
finished [180/600] in 216742us
finished [181/600] in 223450us
finished [182/600] in 341371us
finished [183/600] in 342545us
finished [184/600] in 345197us
finished [185/600] in 345197us
finished [186/600] in 221171us
finished [187/600] in 342404us
finished [188/600] in 345196us
finished [189/600] in 345344us
finished [190/600] in 341372us
finished [191/600] in 221056us
finished [192/600] in 345351us
finished [193/600] in 346280us
finished [194/600] in 341372us
finished [195/600] in 341516us
finished [196/600] in 223453us
finished [197/600] in 346233us
finished [198/600] in 341372us
finished [199/600] in 341516us
finished [200/600] in 346230us
finished [201/600] in 140665us
finished [202/600] in 214472us
finished [203/600] in 214346us
finished [204/600] in 216740us
finished [205/600] in 216739us
finished [206/600] in 222024us
finished [207/600] in 341515us
finished [208/600] in 345197us
finished [209/600] in 345196us
finished [210/600] in 341567us
finished [211/600] in 221056us
finished [212/600] in 346248us
finished [213/600] in 345339us
finished [214/600] in 341372us
finished [215/600] in 342401us
finished [216/600] in 223564us
finished [217/600] in 345197us
finished [218/600] in 341906us
finished [219/600] in 342026us
finished [220/600] in 345197us
finished [221/600] in 223451us
finished [222/600] in 342560us
finished [223/600] in 341372us
finished [224/600] in 345197us
finished [225/600] in 345876us
finished [226/600] in 139626us
finished [227/600] in 214344us
finished [228/600] in 216740us
finished [229/600] in 216740us
finished [230/600] in 214446us
finished [231/600] in 221057us
finished [232/600] in 345196us
finished [233/600] in 345196us
finished [234/600] in 341523us
finished [235/600] in 341370us
finished [236/600] in 223452us
finished [237/600] in 345351us
finished [238/600] in 341372us
finished [239/600] in 341370us
finished [240/600] in 345354us
finished [241/600] in 223451us
finished [242/600] in 341371us
finished [243/600] in 341554us
finished [244/600] in 345198us
finished [245/600] in 345196us
finished [246/600] in 221157us
finished [247/600] in 341372us
finished [248/600] in 345195us
finished [249/600] in 345347us
finished [250/600] in 341373us
finished [251/600] in 139165us
finished [252/600] in 216740us
finished [253/600] in 216877us
finished [254/600] in 214346us
finished [255/600] in 214344us
finished [256/600] in 223451us
finished [257/600] in 345349us
finished [258/600] in 341372us
finished [259/600] in 341370us
finished [260/600] in 345350us
finished [261/600] in 223480us
finished [262/600] in 341372us
finished [263/600] in 341371us
finished [264/600] in 345319us
finished [265/600] in 345244us
finished [266/600] in 221056us
finished [267/600] in 341517us
finished [268/600] in 345197us
finished [269/600] in 345196us
finished [270/600] in 341522us
finished [271/600] in 221056us
finished [272/600] in 345196us
finished [273/600] in 345334us
finished [274/600] in 341373us
finished [275/600] in 341371us
finished [276/600] in 140666us
finished [277/600] in 216899us
finished [278/600] in 214345us
finished [279/600] in 214345us
finished [280/600] in 216740us
finished [281/600] in 223545us
finished [282/600] in 341373us
finished [283/600] in 341371us
finished [284/600] in 345340us
finished [285/600] in 345198us
finished [286/600] in 221057us
finished [287/600] in 341498us
finished [288/600] in 345197us
finished [289/600] in 345197us
finished [290/600] in 341530us
finished [291/600] in 221058us
finished [292/600] in 345196us
finished [293/600] in 345196us
finished [294/600] in 341573us
finished [295/600] in 341372us
finished [296/600] in 223451us
finished [297/600] in 345319us
finished [298/600] in 341373us
finished [299/600] in 341370us
finished [300/600] in 345350us
finished [301/600] in 140666us
finished [302/600] in 214345us
finished [303/600] in 214344us
finished [304/600] in 216877us
finished [305/600] in 216741us
finished [306/600] in 221057us
finished [307/600] in 341371us
finished [308/600] in 345345us
finished [309/600] in 345197us
finished [310/600] in 341372us
finished [311/600] in 221171us
finished [312/600] in 345243us
finished [313/600] in 345195us
finished [314/600] in 341491us
finished [315/600] in 341371us
finished [316/600] in 223452us
finished [317/600] in 345196us
finished [318/600] in 341522us
finished [319/600] in 341370us
finished [320/600] in 345363us
finished [321/600] in 223453us
finished [322/600] in 341371us
finished [323/600] in 341370us
finished [324/600] in 345346us
finished [325/600] in 345197us
finished [326/600] in 139165us
finished [327/600] in 214344us
finished [328/600] in 216902us
finished [329/600] in 216739us
finished [330/600] in 214346us
finished [331/600] in 221056us
finished [332/600] in 345318us
finished [333/600] in 345197us
finished [334/600] in 341371us
finished [335/600] in 341519us
finished [336/600] in 223452us
finished [337/600] in 345195us
finished [338/600] in 341530us
finished [339/600] in 341371us
finished [340/600] in 345197us
finished [341/600] in 223559us
finished [342/600] in 341373us
finished [343/600] in 341371us
finished [344/600] in 345347us
finished [345/600] in 345244us
finished [346/600] in 221057us
finished [347/600] in 341369us
finished [348/600] in 345316us
finished [349/600] in 345196us
finished [350/600] in 341371us
finished [351/600] in 139264us
finished [352/600] in 216740us
finished [353/600] in 216739us
finished [354/600] in 214345us
finished [355/600] in 214345us
finished [356/600] in 223565us
finished [357/600] in 345197us
finished [358/600] in 341371us
finished [359/600] in 341517us
finished [360/600] in 345196us
finished [361/600] in 223451us
finished [362/600] in 341546us
finished [363/600] in 341372us
finished [364/600] in 345196us
finished [365/600] in 345315us
finished [366/600] in 221057us
finished [367/600] in 341370us
finished [368/600] in 345348us
finished [369/600] in 345197us
finished [370/600] in 341371us
finished [371/600] in 221172us
finished [372/600] in 345198us
finished [373/600] in 345196us
finished [374/600] in 341519us
finished [375/600] in 341372us
finished [376/600] in 140666us
finished [377/600] in 216740us
finished [378/600] in 214346us
finished [379/600] in 214479us
finished [380/600] in 216768us
finished [381/600] in 223451us
finished [382/600] in 341371us
finished [383/600] in 341485us
finished [384/600] in 345197us
finished [385/600] in 345197us
finished [386/600] in 221171us
finished [387/600] in 341371us
finished [388/600] in 345196us
finished [389/600] in 345341us
finished [390/600] in 341373us
finished [391/600] in 221056us
finished [392/600] in 345342us
finished [393/600] in 345198us
finished [394/600] in 341372us
finished [395/600] in 341524us
finished [396/600] in 223471us
finished [397/600] in 345196us
finished [398/600] in 341489us
finished [399/600] in 341372us
finished [400/600] in 345196us
finished [401/600] in 140665us
finished [402/600] in 214470us
finished [403/600] in 214346us
finished [404/600] in 216740us
finished [405/600] in 216739us
finished [406/600] in 221057us
finished [407/600] in 341522us
finished [408/600] in 345196us
finished [409/600] in 345344us
finished [410/600] in 341372us
finished [411/600] in 221055us
finished [412/600] in 345197us
finished [413/600] in 345399us
finished [414/600] in 341372us
finished [415/600] in 341370us
finished [416/600] in 223542us
finished [417/600] in 345196us
finished [418/600] in 341371us
finished [419/600] in 341514us
finished [420/600] in 345197us
finished [421/600] in 223451us
finished [422/600] in 341525us
finished [423/600] in 341371us
finished [424/600] in 345196us
finished [425/600] in 345345us
finished [426/600] in 139166us
finished [427/600] in 214345us
finished [428/600] in 216741us
finished [429/600] in 216739us
finished [430/600] in 214464us
finished [431/600] in 221080us
finished [432/600] in 345196us
finished [433/600] in 345319us
finished [434/600] in 341372us
finished [435/600] in 341370us
finished [436/600] in 223451us
finished [437/600] in 345351us
finished [438/600] in 341372us
finished [439/600] in 341385us
finished [440/600] in 345298us
finished [441/600] in 223451us
finished [442/600] in 341371us
finished [443/600] in 341514us
finished [444/600] in 345198us
finished [445/600] in 345196us
finished [446/600] in 221185us
finished [447/600] in 341371us
finished [448/600] in 345195us
finished [449/600] in 345313us
finished [450/600] in 341372us
finished [451/600] in 139164us
finished [452/600] in 216740us
finished [453/600] in 216859us
finished [454/600] in 214346us
finished [455/600] in 214345us
finished [456/600] in 223452us
finished [457/600] in 345342us
finished [458/600] in 341373us
finished [459/600] in 341370us
finished [460/600] in 345338us
finished [461/600] in 223452us
finished [462/600] in 341371us
finished [463/600] in 341520us
finished [464/600] in 345245us
finished [465/600] in 345195us
finished [466/600] in 221057us
finished [467/600] in 341489us
finished [468/600] in 345196us
finished [469/600] in 345245us
finished [470/600] in 341489us
finished [471/600] in 221056us
finished [472/600] in 345196us
finished [473/600] in 345343us
finished [474/600] in 341373us
finished [475/600] in 341371us
finished [476/600] in 140757us
finished [477/600] in 216740us
finished [478/600] in 214346us
finished [479/600] in 214345us
finished [480/600] in 216740us
finished [481/600] in 223594us
finished [482/600] in 341372us
finished [483/600] in 341370us
finished [484/600] in 345317us
finished [485/600] in 345197us
finished [486/600] in 221057us
finished [487/600] in 341519us
finished [488/600] in 345197us
finished [489/600] in 345195us
finished [490/600] in 341519us
finished [491/600] in 221057us
finished [492/600] in 345197us
finished [493/600] in 345347us
finished [494/600] in 341372us
finished [495/600] in 341370us
finished [496/600] in 223452us
finished [497/600] in 345391us
finished [498/600] in 341372us
finished [499/600] in 341371us
finished [500/600] in 345316us
finished [501/600] in 140666us
finished [502/600] in 214345us
finished [503/600] in 214345us
finished [504/600] in 216866us
finished [505/600] in 216740us
finished [506/600] in 221056us
finished [507/600] in 341371us
finished [508/600] in 345350us
finished [509/600] in 345196us
finished [510/600] in 341371us
finished [511/600] in 221159us
finished [512/600] in 345197us
finished [513/600] in 345196us
finished [514/600] in 341552us
finished [515/600] in 341372us
finished [516/600] in 223451us
finished [517/600] in 345314us
finished [518/600] in 341372us
finished [519/600] in 341371us
finished [520/600] in 345351us
finished [521/600] in 223452us
finished [522/600] in 341371us
finished [523/600] in 341498us
finished [524/600] in 345198us
finished [525/600] in 345196us
finished [526/600] in 139165us
finished [527/600] in 214471us
finished [528/600] in 216742us
finished [529/600] in 216740us
finished [530/600] in 214345us
finished [531/600] in 221055us
finished [532/600] in 345396us
finished [533/600] in 345197us
finished [534/600] in 341371us
finished [535/600] in 341494us
finished [536/600] in 223452us
finished [537/600] in 345196us
finished [538/600] in 341517us
finished [539/600] in 341371us
finished [540/600] in 345196us
finished [541/600] in 223576us
finished [542/600] in 341372us
finished [543/600] in 341371us
finished [544/600] in 345343us
finished [545/600] in 345196us
finished [546/600] in 221057us
finished [547/600] in 341513us
finished [548/600] in 345245us
finished [549/600] in 345196us
finished [550/600] in 341481us
finished [551/600] in 139165us
finished [552/600] in 216740us
finished [553/600] in 216740us
finished [554/600] in 214345us
finished [555/600] in 214466us
finished [556/600] in 223452us
finished [557/600] in 345196us
finished [558/600] in 341371us
finished [559/600] in 341516us
finished [560/600] in 345197us
finished [561/600] in 223451us
finished [562/600] in 341520us
finished [563/600] in 341371us
finished [564/600] in 345196us
finished [565/600] in 345398us
finished [566/600] in 221057us
finished [567/600] in 341371us
finished [568/600] in 345315us
finished [569/600] in 345197us
finished [570/600] in 341372us
finished [571/600] in 221186us
finished [572/600] in 345197us
finished [573/600] in 345196us
finished [574/600] in 341511us
finished [575/600] in 341372us
finished [576/600] in 36001us
finished [577/600] in 55470us
finished [578/600] in 54857us
finished [579/600] in 54857us
finished [580/600] in 55469us
finished [581/600] in 57179us
finished [582/600] in 87364us
finished [583/600] in 87365us
finished [584/600] in 88485us
finished [585/600] in 88343us
finished [586/600] in 56567us
finished [587/600] in 87365us
finished [588/600] in 88343us
finished [589/600] in 88343us
finished [590/600] in 87365us
finished [591/600] in 56566us
finished [592/600] in 88343us
finished [593/600] in 88344us
finished [594/600] in 87365us
finished [595/600] in 87364us
finished [596/600] in 57279us
finished [597/600] in 88344us
finished [598/600] in 87411us
finished [599/600] in 87365us
finished [600/600] in 88342us
prfl generate_surface 171544938us
prfl nit = 0us
prfl window_function = 25464us
prfl second_function = 133us
prfl fft = 15349us
prfl dev_to_host_copy = 0us
